add / clusters cluster
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert]/fragments[0] plannodetree "7B0A2020202022455845435554455F4C495354223A205B0A2020202020202020332C0A2020202020202020322C0A2020202020202020310A202020205D2C0A2020202022504152414D4554455253223A205B5D2C0A2020202022504C414E5F4E4F444553223A205B0A20202020202020207B0A202020202020202020202020224348494C4452454E5F494453223A205B325D2C0A202020202020202020202020224944223A20312C0A20202020202020202020202022494E4C494E455F4E4F444553223A205B5D2C0A202020202020202020202020224F55545055545F534348454D41223A205B7B0A2020202020202020202020202020202022434F4C554D4E5F414C494153223A20226D6F6469666965645F7475706C6573222C0A2020202020202020202020202020202022434F4C554D4E5F4E414D45223A20226D6F6469666965645F7475706C6573222C0A202020202020202020202020202020202245585052455353494F4E223A207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A20226D6F6469666965645F7475706C6573222C0A202020202020202020202020202020202020202022434F4C554D4E5F494458223A20302C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A20226D6F6469666965645F7475706C6573222C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A2022564F4C545F54454D505F5441424C45222C0A20202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A20202020202020202020202020202020202020202256414C55455F53495A45223A20382C0A20202020202020202020202020202020202020202256414C55455F54595045223A2022424947494E54220A202020202020202020202020202020207D2C0A202020202020202020202020202020202253495A45223A20382C0A20202020202020202020202020202020225441424C455F4E414D45223A2022564F4C545F54454D505F5441424C45222C0A202020202020202020202020202020202254595045223A2022424947494E54220A2020202020202020202020207D5D2C0A20202020202020202020202022504152454E545F494453223A205B5D2C0A20202020202020202020202022504C414E5F4E4F44455F54595045223A202253454E44220A20202020202020207D2C0A20202020202020207B0A202020202020202020202020224147475245474154455F434F4C554D4E53223A205B7B0A20202020202020202020202020202020224147475245474154455F45585052455353494F4E223A207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A20226D6F6469666965645F7475706C6573222C0A202020202020202020202020202020202020202022434F4C554D4E5F494458223A20302C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A20226D6F6469666965645F7475706C6573222C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A2022564F4C545F54454D505F5441424C45222C0A20202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A20202020202020202020202020202020202020202256414C55455F53495A45223A20382C0A20202020202020202020202020202020202020202256414C55455F54595045223A2022424947494E54220A202020202020202020202020202020207D2C0A20202020202020202020202020202020224147475245474154455F4F55545055545F434F4C554D4E223A20302C0A20202020202020202020202020202020224147475245474154455F54595045223A20224147475245474154455F53554D220A2020202020202020202020207D5D2C0A202020202020202020202020224348494C4452454E5F494453223A205B335D2C0A202020202020202020202020224944223A20322C0A20202020202020202020202022494E4C494E455F4E4F444553223A205B5D2C0A202020202020202020202020224F55545055545F534348454D41223A205B7B0A2020202020202020202020202020202022434F4C554D4E5F414C494153223A20226D6F6469666965645F7475706C6573222C0A2020202020202020202020202020202022434F4C554D4E5F4E414D45223A20226D6F6469666965645F7475706C6573222C0A202020202020202020202020202020202245585052455353494F4E223A207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A20226D6F6469666965645F7475706C6573222C0A202020202020202020202020202020202020202022434F4C554D4E5F494458223A20302C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A20226D6F6469666965645F7475706C6573222C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A2022564F4C545F54454D505F5441424C45222C0A20202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A20202020202020202020202020202020202020202256414C55455F53495A45223A20382C0A20202020202020202020202020202020202020202256414C55455F54595045223A2022424947494E54220A202020202020202020202020202020207D2C0A202020202020202020202020202020202253495A45223A20382C0A20202020202020202020202020202020225441424C455F4E414D45223A2022564F4C545F54454D505F5441424C45222C0A202020202020202020202020202020202254595045223A2022424947494E54220A2020202020202020202020207D5D2C0A20202020202020202020202022504152454E545F494453223A205B315D2C0A20202020202020202020202022504C414E5F4E4F44455F54595045223A2022414747524547415445220A20202020202020207D2C0A20202020202020207B0A202020202020202020202020224348494C4452454E5F494453223A205B5D2C0A202020202020202020202020224944223A20332C0A20202020202020202020202022494E4C494E455F4E4F444553223A205B5D2C0A202020202020202020202020224F55545055545F534348454D41223A205B7B0A2020202020202020202020202020202022434F4C554D4E5F414C494153223A20226D6F6469666965645F7475706C6573222C0A2020202020202020202020202020202022434F4C554D4E5F4E414D45223A20226D6F6469666965645F7475706C6573222C0A202020202020202020202020202020202245585052455353494F4E223A207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A20226D6F6469666965645F7475706C6573222C0A202020202020202020202020202020202020202022434F4C554D4E5F494458223A20302C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A20226D6F6469666965645F7475706C6573222C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A2022564F4C545F54454D505F5441424C45222C0A20202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A20202020202020202020202020202020202020202256414C55455F53495A45223A20382C0A20202020202020202020202020202020202020202256414C55455F54595045223A2022424947494E54220A202020202020202020202020202020207D2C0A202020202020202020202020202020202253495A45223A20382C0A20202020202020202020202020202020225441424C455F4E414D45223A2022564F4C545F54454D505F5441424C45222C0A202020202020202020202020202020202254595045223A2022424947494E54220A2020202020202020202020207D5D2C0A20202020202020202020202022504152454E545F494453223A205B325D2C0A20202020202020202020202022504C414E5F4E4F44455F54595045223A202252454345495645220A20202020202020207D0A202020205D0A7D"
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert]/fragments[0] nontransactional true
add /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert] fragments 1
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert]/fragments[1] hasdependencies false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert]/fragments[1] multipartition true
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert]/fragments[1] plannodetree "7B0A2020202022455845435554455F4C495354223A205B0A2020202020202020362C0A2020202020202020352C0A2020202020202020340A202020205D2C0A2020202022504152414D4554455253223A205B5D2C0A2020202022504C414E5F4E4F444553223A205B0A20202020202020207B0A202020202020202020202020224348494C4452454E5F494453223A205B355D2C0A202020202020202020202020224944223A20342C0A20202020202020202020202022494E4C494E455F4E4F444553223A205B5D2C0A202020202020202020202020224F55545055545F534348454D41223A205B7B0A2020202020202020202020202020202022434F4C554D4E5F414C494153223A20226D6F6469666965645F7475706C6573222C0A2020202020202020202020202020202022434F4C554D4E5F4E414D45223A20226D6F6469666965645F7475706C6573222C0A202020202020202020202020202020202245585052455353494F4E223A207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A20226D6F6469666965645F7475706C6573222C0A202020202020202020202020202020202020202022434F4C554D4E5F494458223A20302C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A20226D6F6469666965645F7475706C6573222C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A2022564F4C545F54454D505F5441424C45222C0A20202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A20202020202020202020202020202020202020202256414C55455F53495A45223A20382C0A20202020202020202020202020202020202020202256414C55455F54595045223A2022424947494E54220A202020202020202020202020202020207D2C0A202020202020202020202020202020202253495A45223A20382C0A20202020202020202020202020202020225441424C455F4E414D45223A2022564F4C545F54454D505F5441424C45222C0A202020202020202020202020202020202254595045223A2022424947494E54220A2020202020202020202020207D5D2C0A20202020202020202020202022504152454E545F494453223A205B5D2C0A20202020202020202020202022504C414E5F4E4F44455F54595045223A202253454E44220A20202020202020207D2C0A20202020202020207B0A202020202020202020202020224348494C4452454E5F494453223A205B365D2C0A202020202020202020202020224944223A20352C0A20202020202020202020202022494E4C494E455F4E4F444553223A205B5D2C0A202020202020202020202020224D554C54495F504152544954494F4E223A20747275652C0A202020202020202020202020224F55545055545F534348454D41223A205B7B0A2020202020202020202020202020202022434F4C554D4E5F414C494153223A20226D6F6469666965645F7475706C6573222C0A2020202020202020202020202020202022434F4C554D4E5F4E414D45223A20226D6F6469666965645F7475706C6573222C0A202020202020202020202020202020202245585052455353494F4E223A207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A20226D6F6469666965645F7475706C6573222C0A202020202020202020202020202020202020202022434F4C554D4E5F494458223A20302C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A20226D6F6469666965645F7475706C6573222C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A2022564F4C545F54454D505F5441424C45222C0A20202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A20202020202020202020202020202020202020202256414C55455F53495A45223A20382C0A20202020202020202020202020202020202020202256414C55455F54595045223A2022424947494E54220A202020202020202020202020202020207D2C0A202020202020202020202020202020202253495A45223A20382C0A20202020202020202020202020202020225441424C455F4E414D45223A2022564F4C545F54454D505F5441424C45222C0A202020202020202020202020202020202254595045223A2022424947494E54220A2020202020202020202020207D5D2C0A20202020202020202020202022504152454E545F494453223A205B345D2C0A20202020202020202020202022504C414E5F4E4F44455F54595045223A2022494E53455254222C0A202020202020202020202020225441524745545F5441424C455F4E414D45223A202257415245484F555345220A20202020202020207D2C0A20202020202020207B0A2020202020202020202020202242415443484544223A2066616C73652C0A202020202020202020202020224348494C4452454E5F494453223A205B5D2C0A202020202020202020202020224944223A20362C0A20202020202020202020202022494E4C494E455F4E4F444553223A205B5D2C0A202020202020202020202020224F55545055545F534348454D41223A205B0A202020202020202020202020202020207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4944222C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4944222C0A20202020202020202020202020202020202020202245585052455353494F4E223A207B0A20202020202020202020202020202020202020202020202022504152414D5F494458223A20302C0A2020202020202020202020202020202020202020202020202254595045223A202256414C55455F504152414D45544552222C0A2020202020202020202020202020202020202020202020202256414C55455F53495A45223A20342C0A2020202020202020202020202020202020202020202020202256414C55455F54595045223A2022494E5445474552220A20202020202020202020202020202020202020207D2C0A20202020202020202020202020202020202020202253495A45223A20342C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A2022564F4C545F54454D505F5441424C45222C0A20202020202020202020202020202020202020202254595045223A2022494E5445474552220A202020202020202020202020202020207D2C0A202020202020202020202020202020207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A20202020202020202020202020202020202020202245585052455353494F4E223A207B0A20202020202020202020202020202020202020202020202022504152414D5F494458223A20312C0A2020202020202020202020202020202020202020202020202254595045223A202256414C55455F504152414D45544552222C0A2020202020202020202020202020202020202020202020202256414C55455F53495A45223A2031362C0A2020202020202020202020202020202020202020202020202256414C55455F54595045223A2022535452494E47220A20202020202020202020202020202020202020207D2C0A20202020202020202020202020202020202020202253495A45223A2031362C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A2022564F4C545F54454D505F5441424C45222C0A20202020202020202020202020202020202020202254595045223A2022535452494E47220A202020202020202020202020202020207D0A2020202020202020202020205D2C0A20202020202020202020202022504152454E545F494453223A205B355D2C0A20202020202020202020202022504C414E5F4E4F44455F54595045223A20224D4154455249414C495A45220A20202020202020207D0A202020205D0A7D"
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert]/fragments[1] nontransactional false
add /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined] statements sqlSelect
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect] sqltext "SELECT W_NAME FROM WAREHOUSE WHERE W_ID = ?;"
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect] querytype 2
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect] readonly true
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect] singlepartition false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect] replicatedtabledml false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect] batched false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect] paramnum 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect] exptree "7B2254595045223A22434F4D504152455F455155414C222C2256414C55455F54595045223A22424947494E54222C2256414C55455F53495A45223A382C224C454654223A7B2254595045223A2256414C55455F5455504C45222C2256414C55455F54595045223A22494E5445474552222C2256414C55455F53495A45223A342C22434F4C554D4E5F494458223A302C225441424C455F4E414D45223A2257415245484F555345222C22434F4C554D4E5F4E414D45223A22575F4944222C22434F4C554D4E5F414C494153223A22575F4944227D2C225249474854223A7B2254595045223A2256414C55455F504152414D45544552222C2256414C55455F54595045223A22494E5445474552222C2256414C55455F53495A45223A342C22504152414D5F494458223A307D7D"
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect] fullplan "7B224944223A312C22504C414E5F4E4F44455F54595045223A2253454E44222C22494E4C494E455F4E4F444553223A5B5D2C224348494C4452454E5F494453223A5B325D2C22504152454E545F494453223A5B5D2C224F55545055545F534348454D41223A5B7B225441424C455F4E414D45223A2257415245484F555345222C22434F4C554D4E5F4E414D45223A22575F4E414D45222C22434F4C554D4E5F414C494153223A22575F4E414D45222C2245585052455353494F4E223A7B2254595045223A2256414C55455F5455504C45222C2256414C55455F54595045223A22535452494E47222C2256414C55455F53495A45223A31362C22434F4C554D4E5F494458223A302C225441424C455F4E414D45223A2257415245484F555345222C22434F4C554D4E5F4E414D45223A22575F4E414D45222C22434F4C554D4E5F414C494153223A22575F4E414D45227D2C2254595045223A22535452494E47222C2253495A45223A31367D5D7D"
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect] cost 0
add /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect] parameters 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect]/parameters[0] sqltype 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect]/parameters[0] javatype 5
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect]/parameters[0] index 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect]/parameters[0] procparameter null
add /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect] fragments 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect]/fragments[0] hasdependencies true
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect]/fragments[0] multipartition false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect]/fragments[0] plannodetree "7B0A2020202022455845435554455F4C495354223A205B0A2020202020202020332C0A2020202020202020322C0A2020202020202020310A202020205D2C0A2020202022504152414D4554455253223A205B5D2C0A2020202022504C414E5F4E4F444553223A205B0A20202020202020207B0A202020202020202020202020224348494C4452454E5F494453223A205B325D2C0A202020202020202020202020224944223A20312C0A20202020202020202020202022494E4C494E455F4E4F444553223A205B5D2C0A202020202020202020202020224F55545055545F534348454D41223A205B7B0A2020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A2020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A202020202020202020202020202020202245585052455353494F4E223A207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A202020202020202020202020202020202020202022434F4C554D4E5F494458223A20302C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A20202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A20202020202020202020202020202020202020202256414C55455F53495A45223A2031362C0A20202020202020202020202020202020202020202256414C55455F54595045223A2022535452494E47220A202020202020202020202020202020207D2C0A202020202020202020202020202020202253495A45223A2031362C0A20202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A202020202020202020202020202020202254595045223A2022535452494E47220A2020202020202020202020207D5D2C0A20202020202020202020202022504152454E545F494453223A205B5D2C0A20202020202020202020202022504C414E5F4E4F44455F54595045223A202253454E44220A20202020202020207D2C0A20202020202020207B0A202020202020202020202020224348494C4452454E5F494453223A205B335D2C0A202020202020202020202020224944223A20322C0A20202020202020202020202022494E4C494E455F4E4F444553223A205B5D2C0A202020202020202020202020224F55545055545F534348454D41223A205B7B0A2020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A2020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A202020202020202020202020202020202245585052455353494F4E223A207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A202020202020202020202020202020202020202022434F4C554D4E5F494458223A20312C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A20202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A20202020202020202020202020202020202020202256414C55455F53495A45223A2031362C0A20202020202020202020202020202020202020202256414C55455F54595045223A2022535452494E47220A202020202020202020202020202020207D2C0A202020202020202020202020202020202253495A45223A2031362C0A20202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A202020202020202020202020202020202254595045223A2022535452494E47220A2020202020202020202020207D5D2C0A20202020202020202020202022504152454E545F494453223A205B315D2C0A20202020202020202020202022504C414E5F4E4F44455F54595045223A202250524F4A454354494F4E220A20202020202020207D2C0A20202020202020207B0A202020202020202020202020224348494C4452454E5F494453223A205B5D2C0A202020202020202020202020224944223A20332C0A20202020202020202020202022494E4C494E455F4E4F444553223A205B5D2C0A202020202020202020202020224F55545055545F534348454D41223A205B0A202020202020202020202020202020207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4944222C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4944222C0A20202020202020202020202020202020202020202245585052455353494F4E223A207B0A20202020202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4944222C0A20202020202020202020202020202020202020202020202022434F4C554D4E5F494458223A20302C0A20202020202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4944222C0A202020202020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A2020202020202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A2020202020202020202020202020202020202020202020202256414C55455F53495A45223A20342C0A2020202020202020202020202020202020202020202020202256414C55455F54595045223A2022494E5445474552220A20202020202020202020202020202020202020207D2C0A20202020202020202020202020202020202020202253495A45223A20342C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A20202020202020202020202020202020202020202254595045223A2022494E5445474552220A202020202020202020202020202020207D2C0A202020202020202020202020202020207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A20202020202020202020202020202020202020202245585052455353494F4E223A207B0A20202020202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A20202020202020202020202020202020202020202020202022434F4C554D4E5F494458223A20312C0A20202020202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A202020202020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A2020202020202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A2020202020202020202020202020202020202020202020202256414C55455F53495A45223A2031362C0A2020202020202020202020202020202020202020202020202256414C55455F54595045223A2022535452494E47220A20202020202020202020202020202020202020207D2C0A20202020202020202020202020202020202020202253495A45223A2031362C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A20202020202020202020202020202020202020202254595045223A2022535452494E47220A202020202020202020202020202020207D0A2020202020202020202020205D2C0A20202020202020202020202022504152454E545F494453223A205B325D2C0A20202020202020202020202022504C414E5F4E4F44455F54595045223A202252454345495645220A20202020202020207D0A202020205D0A7D"
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect]/fragments[0] nontransactional true
add /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect] fragments 1
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect]/fragments[1] hasdependencies false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlSelect]/fragments[1] multipartition true
